model_id,model_name,num_devices,model_classification,github_url,commit,execution_path,dataset_download_source,dataset_relative_directory,default_batch_size,execution_command,environment_variables,source_code_modified
1,pytorch_example_alexnet,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a alexnet --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
2,pytorch_example_convnext_base,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a convnext_base --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
3,pytorch_example_convnext_large,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a convnext_large --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
4,pytorch_example_convnext_small,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a convnext_small --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
5,pytorch_example_convnext_tiny,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a convnext_tiny --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
6,pytorch_example_densenet121,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a densenet121 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
7,pytorch_example_densenet161,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a densenet161 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
8,pytorch_example_densenet169,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a densenet169 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
9,pytorch_example_densenet201,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a densenet201 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
10,pytorch_example_efficientnet_b0,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b0 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
11,pytorch_example_efficientnet_b1,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b1 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
12,pytorch_example_efficientnet_b2,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b2 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
13,pytorch_example_efficientnet_b3,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b3 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
14,pytorch_example_efficientnet_b4,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b4 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
15,pytorch_example_efficientnet_b5,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b5 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
16,pytorch_example_efficientnet_b6,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b6 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
17,pytorch_example_efficientnet_b7,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_b7 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
18,pytorch_example_efficientnet_v2_l,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_v2_l --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
19,pytorch_example_efficientnet_v2_m,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_v2_m --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
20,pytorch_example_efficientnet_v2_s,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a efficientnet_v2_s --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
21,pytorch_example_get_weight,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a get_weight --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
22,pytorch_example_googlenet,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a googlenet --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
23,pytorch_example_inception_v3,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a inception_v3 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
24,pytorch_example_mnasnet0_5,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mnasnet0_5 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
25,pytorch_example_mnasnet0_75,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mnasnet0_75 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
26,pytorch_example_mnasnet1_0,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mnasnet1_0 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
27,pytorch_example_mnasnet1_3,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mnasnet1_3 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
28,pytorch_example_mobilenet_v2,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mobilenet_v2 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
29,pytorch_example_mobilenet_v3_large,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mobilenet_v3_large --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
30,pytorch_example_mobilenet_v3_small,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a mobilenet_v3_small --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
31,pytorch_example_regnet_x_16gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_16gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
32,pytorch_example_regnet_x_1_6gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_1_6gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
33,pytorch_example_regnet_x_32gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_32gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
34,pytorch_example_regnet_x_3_2gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_3_2gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
35,pytorch_example_regnet_x_400mf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_400mf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
36,pytorch_example_regnet_x_800mf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_800mf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
37,pytorch_example_regnet_x_8gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_x_8gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
38,pytorch_example_regnet_y_128gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_128gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
39,pytorch_example_regnet_y_16gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_16gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
40,pytorch_example_regnet_y_1_6gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_1_6gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
41,pytorch_example_regnet_y_32gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_32gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
42,pytorch_example_regnet_y_3_2gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_3_2gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
43,pytorch_example_regnet_y_400mf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_400mf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
44,pytorch_example_regnet_y_800mf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_800mf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
45,pytorch_example_regnet_y_8gf,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a regnet_y_8gf --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
46,pytorch_example_resnet101,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnet101 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
47,pytorch_example_resnet152,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnet152 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
48,pytorch_example_resnet18,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnet18 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
49,pytorch_example_resnet34,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnet34 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
50,pytorch_example_resnet50,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnet50 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
51,pytorch_example_resnext101_32x8d,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnext101_32x8d --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
52,pytorch_example_resnext101_64x4d,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnext101_64x4d --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
53,pytorch_example_resnext50_32x4d,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a resnext50_32x4d --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
54,pytorch_example_shufflenet_v2_x0_5,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a shufflenet_v2_x0_5 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
55,pytorch_example_shufflenet_v2_x1_0,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a shufflenet_v2_x1_0 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
56,pytorch_example_shufflenet_v2_x1_5,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a shufflenet_v2_x1_5 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
57,pytorch_example_shufflenet_v2_x2_0,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a shufflenet_v2_x2_0 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
58,pytorch_example_squeezenet1_0,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a squeezenet1_0 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
59,pytorch_example_squeezenet1_1,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a squeezenet1_1 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
60,pytorch_example_swin_b,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a swin_b --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
61,pytorch_example_swin_s,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a swin_s --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
62,pytorch_example_swin_t,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a swin_t --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
63,pytorch_example_vgg11,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg11 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
64,pytorch_example_vgg11_bn,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg11_bn --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
65,pytorch_example_vgg13,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg13 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
66,pytorch_example_vgg13_bn,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg13_bn --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
67,pytorch_example_vgg16,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg16 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
68,pytorch_example_vgg16_bn,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg16_bn --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
69,pytorch_example_vgg19,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg19 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
70,pytorch_example_vgg19_bn,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vgg19_bn --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
71,pytorch_example_vit_b_16,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vit_b_16 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
72,pytorch_example_vit_b_32,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vit_b_32 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
73,pytorch_example_vit_h_14,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vit_h_14 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
74,pytorch_example_vit_l_16,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vit_l_16 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
75,pytorch_example_vit_l_32,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a vit_l_32 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
76,pytorch_example_wide_resnet101_2,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a wide_resnet101_2 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
77,pytorch_example_wide_resnet50_2,1x1,image-classification,https://github.com/pytorch/examples.git,741de70c4,examples/imagenet/,,,12,python main.py -a wide_resnet50_2 --epochs 1 -b batch_size_undecided -p 1 --seed 42 --dummy,,0
78,dslim_bert_base_NER,1x1,token-classification,https://github.com/huggingface/transformers.git,ba7054533,transformers/examples/pytorch/token-classification/,,transformers/examples/pytorch/token-classification/conll2003,12,python run_ner.py --model_name_or_path dslim/bert-base-NER --dataset_name conll2003 --output_dir ./dslim/bert-base-NER --overwrite_output_dir --do_train --per_device_eval_batch_size=batch_size_undecided --per_device_train_batch_size=batch_size_undecided --max_step=10 --seed 42 --logging_strategy steps --logging_steps 1 --ignore_mismatched_sizes True,,0